Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
243.2388945,-1.57192036,10.04822479,90.14675468,92,15.59611793,92,1,144,-0.000280095,12.24490908,64,0,0,1,-2.22E-16,1
203.977257,-3.868150477,29.82825744,112.6389044,116,14.28206067,120,1,159,0.000136262,7.264727702,64,0,0,1,-2.22E-16,1
165.669754,-6.329164287,59.17459293,121.0754591,123,12.87127632,126,1,159,-7.57E-06,7.241896168,64,0,0,1,-2.22E-16,1
1965.826898,4.769383303,24.44184363,24.87855986,18,44.3376465,19,0,254,0.000249815,18.24798256,62.83049611,0.775307028,0.110758147,0.959915148,0.120998842,0.986155232
206.4978668,-8.524743391,88.43264456,149.3962361,151,14.37003364,150,1,178,-0.000181683,8.164393102,64,0,0,1,-2.22E-16,1
512.800028,-0.250136627,5.523722046,100.8401944,100,22.64508839,87,0,215,0.000317946,16.71018486,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
206.4978668,-8.524743391,88.43264456,149.3962361,151,14.37003364,150,1,178,-0.000181683,8.164393102,64,0,0,1,-2.22E-16,1
267.7963714,-1.384456105,8.364755664,89.0141713,91,16.36448506,91,1,138,-0.000802435,12.2648034,64,0,0,1,-2.22E-16,1
300.8940679,-2.534296314,14.1906049,111.5874275,118,17.34629839,120,1,152,-0.00056776,7.240185317,64,0,0,1,-2.22E-16,1
198.7031337,-5.00688858,41.75053066,121.2772336,125,14.09620991,127,1,155,-0.00053748,7.20892065,64,0,0,1,-2.22E-16,1
2796.04025,3.887026853,16.46859906,28.51897833,17,52.87759687,19,0,255,0.000105982,20.46853094,62.64813351,0.906386795,0.129483828,0.953722132,0.136423741,0.983814522
217.0894025,-8.418615395,87.07301939,152.563627,154,14.73395407,154,1,194,-0.000378507,8.171660434,64,0,0,1,-2.22E-16,1
624.936217,-0.135913558,4.874674343,105.9924753,104,24.99872431,90,0,220,0.000968978,17.01874366,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
217.0894025,-8.418615395,87.07301939,152.563627,154,14.73395407,154,1,194,-0.000378507,8.171660434,64,0,0,1,-2.22E-16,1
